=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 200
Instances:    7230
Attributes:   201
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
   144  3:neutral 4:objectiv      +   0      0      0     *1    
   145  3:neutral 1:positive      +  *1      0      0      0    
   146  3:neutral  3:neutral          0      0     *1      0    
   147  3:neutral 4:objectiv      +   0      0      0     *1    
   148  3:neutral 2:negative      +   0     *1      0      0    
   149  3:neutral 2:negative      +   0     *1      0      0    
   150  3:neutral 4:objectiv      +   0      0      0     *1    
   151  3:neutral 1:positive      +  *1      0      0      0    
   152  3:neutral 4:objectiv      +   0      0      0     *1    
   153  3:neutral  3:neutral          0      0     *1      0    
   154  3:neutral 1:positive      +  *1      0      0      0    
   155  3:neutral 4:objectiv      +   0      0      0     *1    
   156  3:neutral 2:negative      +   0     *1      0      0    
   157  3:neutral 4:objectiv      +   0      0      0     *1    
   158  3:neutral 4:objectiv      +   0      0      0     *1    
   159  3:neutral 1:positive      +  *1      0      0      0    
   160  3:neutral  3:neutral          0      0     *1      0    
   161  3:neutral 1:positive      +  *1      0      0      0    
   162  3:neutral 4:objectiv      +   0      0      0     *1    
   163  3:neutral 4:objectiv      +   0      0      0     *1    
   164  3:neutral 1:positive      +  *1      0      0      0    
   165  3:neutral 1:positive      +  *1      0      0      0    
   166  3:neutral 2:negative      +   0     *1      0      0    
   167  3:neutral  3:neutral          0      0     *1      0    
   168  3:neutral  3:neutral          0      0     *1      0    
   169  3:neutral 4:objectiv      +   0      0      0     *1    
   170  3:neutral 2:negative      +   0     *1      0      0    
   171  3:neutral 1:positive      +  *1      0      0      0    
   172  3:neutral 4:objectiv      +   0      0      0     *1    
   173  3:neutral 1:positive      +  *1      0      0      0    
   174  3:neutral 2:negative      +   0     *1      0      0    
   175  3:neutral 4:objectiv      +   0      0      0     *1    
   176  3:neutral 2:negative      +   0     *1      0      0    
   177  3:neutral 4:objectiv      +   0      0      0     *1    
   178  3:neutral 4:objectiv      +   0      0      0     *1    
   179  3:neutral  3:neutral          0      0     *1      0    
   180  3:neutral 4:objectiv      +   0      0      0     *1    
   181  3:neutral 1:positive      +  *1      0      0      0    
   182  3:neutral 1:positive      +  *1      0      0      0    
   183  3:neutral 4:objectiv      +   0      0      0     *1    
   184  3:neutral 4:objectiv      +   0      0      0     *1    
   185  3:neutral  3:neutral          0      0     *1      0    
   186  3:neutral  3:neutral          0      0     *1      0    
   187  3:neutral  3:neutral          0      0     *1      0    
   188  3:neutral 2:negative      +   0     *1      0      0    
   189  3:neutral 2:negative      +   0     *1      0      0    
   190  3:neutral 2:negative      +   0     *1      0      0    
   191  3:neutral 4:objectiv      +   0      0      0     *1    
   192  3:neutral  3:neutral          0      0     *1      0    
   193  3:neutral 4:objectiv      +   0      0      0     *1    
   194  3:neutral 1:positive      +  *1      0      0      0    
   195  3:neutral 4:objectiv      +   0      0      0     *1    
   196  3:neutral 4:objectiv      +   0      0      0     *1    
   197  3:neutral  3:neutral          0      0     *1      0    
   198  3:neutral 4:objectiv      +   0      0      0     *1    
   199  3:neutral  3:neutral          0      0     *1      0    
   200  3:neutral 4:objectiv      +   0      0      0     *1    
   201  3:neutral 4:objectiv      +   0      0      0     *1    
   202  3:neutral  3:neutral          0      0     *1      0    
   203  3:neutral 1:positive      +  *1      0      0      0    
   204  3:neutral 2:negative      +   0     *1      0      0    
   205  3:neutral 1:positive      +  *1      0      0      0    
   206  3:neutral 4:objectiv      +   0      0      0     *1    
   207  3:neutral 4:objectiv      +   0      0      0     *1    
   208  3:neutral 2:negative      +   0     *1      0      0    
   209  3:neutral 4:objectiv      +   0      0      0     *1    
   210  3:neutral 4:objectiv      +   0      0      0     *1    
   211  3:neutral 4:objectiv      +   0      0      0     *1    
   212  3:neutral 2:negative      +   0     *1      0      0    
   213  3:neutral 4:objectiv      +   0      0      0     *1    
   214  3:neutral 4:objectiv      +   0      0      0     *1    
   215  3:neutral 4:objectiv      +   0      0      0     *1    
   216  3:neutral 4:objectiv      +   0      0      0     *1    
   217  3:neutral 1:positive      +  *1      0      0      0    
   218  3:neutral 4:objectiv      +   0      0      0     *1    
   219  3:neutral 4:objectiv      +   0      0      0     *1    
   220  3:neutral 4:objectiv      +   0      0      0     *1    
   221  3:neutral 4:objectiv      +   0      0      0     *1    
   222  3:neutral 1:positive      +  *1      0      0      0    
   223  3:neutral 4:objectiv      +   0      0      0     *1    
   224  3:neutral 1:positive      +  *1      0      0      0    
   225  3:neutral 2:negative      +   0     *1      0      0    
   226  3:neutral 1:positive      +  *1      0      0      0    
   227  3:neutral  3:neutral          0      0     *1      0    
   228  3:neutral 4:objectiv      +   0      0      0     *1    
   229  3:neutral 4:objectiv      +   0      0      0     *1    
   230  3:neutral  3:neutral          0      0     *1      0    
   231  3:neutral  3:neutral          0      0     *1      0    
   232  3:neutral  3:neutral          0      0     *1      0    
   233  3:neutral 4:objectiv      +   0      0      0     *1    
   234  3:neutral 1:positive      +  *1      0      0      0    
   235  3:neutral 1:positive      +  *1      0      0      0    
   236  3:neutral  3:neutral          0      0     *1      0    
   237  3:neutral  3:neutral          0      0     *1      0    
   238  3:neutral  3:neutral          0      0     *1      0    
   239  3:neutral 4:objectiv      +   0      0      0     *1    
   240  3:neutral 4:objectiv      +   0      0      0     *1    
   241  3:neutral 2:negative      +   0     *1      0      0    
   242  3:neutral 4:objectiv      +   0      0      0     *1    
   243  3:neutral  3:neutral          0      0     *1      0    
   244  3:neutral 2:negative      +   0     *1      0      0    
   245  3:neutral 1:positive      +  *1      0      0      0    
   246  3:neutral 4:objectiv      +   0      0      0     *1    
   247  3:neutral 4:objectiv      +   0      0      0     *1    
   248  3:neutral 2:negative      +   0     *1      0      0    
   249  3:neutral 2:negative      +   0     *1      0      0    
   250  3:neutral 2:negative      +   0     *1      0      0    
   251  3:neutral 1:positive      +  *1      0      0      0    
   252  3:neutral 1:positive      +  *1      0      0      0    
   253  3:neutral 4:objectiv      +   0      0      0     *1    
   254  3:neutral 4:objectiv      +   0      0      0     *1    
   255  3:neutral  3:neutral          0      0     *1      0    
   256  3:neutral 2:negative      +   0     *1      0      0    
   257  3:neutral 2:negative      +   0     *1      0      0    
   258  3:neutral 1:positive      +  *1      0      0      0    
   259  3:neutral  3:neutral          0      0     *1      0    
   260  3:neutral 2:negative      +   0     *1      0      0    
   261  3:neutral 2:negative      +   0     *1      0      0    
   262  3:neutral  3:neutral          0      0     *1      0    
   263  3:neutral 1:positive      +  *1      0      0      0    
   264  3:neutral 4:objectiv      +   0      0      0     *1    
   265  3:neutral 4:objectiv      +   0      0      0     *1    
   266 1:positive 1:positive         *1      0      0      0    
   267 1:positive 4:objectiv      +   0      0      0     *1    
   268 1:positive 1:positive         *1      0      0      0    
   269 1:positive 1:positive         *1      0      0      0    
   270 1:positive 1:positive         *1      0      0      0    
   271 1:positive 1:positive         *1      0      0      0    
   272 1:positive 1:positive         *1      0      0      0    
   273 1:positive 1:positive         *1      0      0      0    
   274 1:positive 2:negative      +   0     *1      0      0    
   275 1:positive 1:positive         *1      0      0      0    
   276 1:positive 1:positive         *1      0      0      0    
   277 1:positive 4:objectiv      +   0      0      0     *1    
   278 1:positive 4:objectiv      +   0      0      0     *1    
   279 1:positive 1:positive         *1      0      0      0    
   280 1:positive 4:objectiv      +   0      0      0     *1    
   281 1:positive 4:objectiv      +   0      0      0     *1    
   282 1:positive 1:positive         *1      0      0      0    
   283 1:positive 1:positive         *1      0      0      0    
